date,sales,promotion,holiday,product_category
2018-01-01,110.79,0,0,Clothing
2018-01-02,99.14,0,0,Clothing
2018-01-03,115.9,0,0,Clothing
2018-01-04,134.45,0,0,Electronics
2018-01-05,100.34,1,0,Electronics
2018-01-06,101.38,0,1,Electronics
2018-01-07,138.69,0,0,Electronics
2018-01-08,123.49,1,0,Grocery
2018-01-09,99.78,1,0,Electronics
2018-01-10,121.05,1,0,Clothing
2018-01-11,101.96,0,0,Electronics
2018-01-12,102.94,1,0,Grocery
2018-01-13,118.12,0,0,Grocery
2018-01-14,76.03,0,0,Grocery
2018-01-15,80.82,0,0,Clothing
2018-01-16,105.08,0,0,Electronics
2018-01-17,97.08,0,0,Electronics
2018-01-18,124.63,0,0,Electronics
2018-01-19,101.18,0,0,Clothing
2018-01-20,92.09,0,0,Clothing
2018-01-21,150.64,0,0,Grocery
2018-01-22,117.79,0,0,Grocery
2018-01-23,124.64,0,0,Electronics
2018-01-24,95.77,0,0,Clothing
2018-01-25,114.34,0,0,Clothing
2018-01-26,128.41,0,0,Electronics
2018-01-27,104.13,1,0,Electronics
2018-01-28,135.61,0,0,Grocery
2018-01-29,117.02,0,0,Grocery
2018-01-30,124.14,0,0,Grocery
2018-01-31,118.86,0,0,Electronics
2018-02-01,168.86,1,0,Electronics
2018-02-02,132.46,0,0,Grocery
2018-02-03,112.48,0,0,Grocery
2018-02-04,150.98,0,0,Clothing
2018-02-05,111.0,0,0,Clothing
2018-02-06,140.47,0,0,Grocery
2018-02-07,97.97,0,1,Grocery
2018-02-08,111.46,0,0,Clothing
2018-02-09,142.81,0,0,Grocery
2018-02-10,154.49,0,0,Clothing
2018-02-11,143.98,1,0,Clothing
2018-02-12,139.06,1,0,Clothing
2018-02-13,136.17,0,0,Electronics
2018-02-14,113.42,0,0,Electronics
2018-02-15,129.39,0,0,Grocery
2018-02-16,135.35,0,0,Clothing
2018-02-17,166.48,0,0,Electronics
2018-02-18,152.97,1,0,Grocery
2018-02-19,111.59,1,0,Grocery
2018-02-20,154.07,0,0,Grocery
2018-02-21,140.61,0,0,Grocery
2018-02-22,135.49,0,1,Grocery
2018-02-23,161.96,0,0,Clothing
2018-02-24,171.04,0,0,Grocery
2018-02-25,169.73,0,0,Clothing
2018-02-26,134.98,0,0,Electronics
2018-02-27,146.24,0,0,Grocery
2018-02-28,159.69,0,0,Electronics
2018-03-01,173.21,1,0,Clothing
